id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
gm1,gm1,fleet_branch.model_fleet_branch_branch,group_general_manager,1,1,1,1
gm2,gm2,sale_membership.model_sale_membership_type,group_general_manager,1,1,1,1
vso2,vso2,model_fleet_vehicle_log_services,group_vehicles_support_officer,1,1,1,1
vso3,vso3,model_account_invoice,group_vehicles_support_officer,1,0,0,0
vso4,vso4,model_fleet_booking_transfer,group_vehicles_support_officer,1,1,1,1
vso5,vso5,fleet_branch.model_fleet_branch_branch,group_vehicles_support_officer,1,0,0,0
bo1,bo1,model_fleet_vehicle_log_services,group_branch_officer,1,1,1,1
bo2,bo2,model_fleet_vehicle,group_branch_officer,1,1,0,0
bo4,bo4,model_fleet_booking_transfer,group_branch_officer,1,1,0,1
bo5,bo5,fleet_branch.model_fleet_branch_branch,group_branch_officer,1,0,0,0
acc1,acc1,model_fleet_vehicle_log_services,group_accountant,1,0,0,1
acc2,acc2,model_account_invoice,group_accountant,1,1,1,1
acc3,acc3,sale_membership.model_sale_membership_type,group_accountant,1,1,1,1
acc4,acc4,fleet_rental_document.model_fleet_rental_document_rent,fleet_booking.group_accountant,1,0,0,0
acc5,acc5,product.model_product_product,fleet_booking.group_accountant,1,1,1,1
acc6,acc6,product.model_product_template,fleet_booking.group_accountant,1,1,1,1
acc7,acc7,product.model_product_price_history,fleet_booking.group_accountant,1,1,1,1
afu1,afu1,fleet.model_fleet_vehicle,group_fleet_adv_user,1,1,0,0
afu2,afu2,fleet.model_fleet_vehicle_log_services,group_fleet_adv_user,1,1,1,1
afu3,afu3,fleet.model_fleet_vehicle_log_contract,group_fleet_adv_user,1,1,1,1
