id,name,odoo_id
apps_odoo_com.user_145731,Ivan_145731,145731
apps_odoo_com.user_122864,Ivan_122864,122864
apps_odoo_com.user_179555,Ivan_179555,179555
apps_odoo_com.user_130708,Ivan_130708,130708
apps_odoo_com.user_147797,Ivan_147797,147797
apps_odoo_com.user_180092,Ivan_180092,180092
apps_odoo_com.user_51310,Ivan_51310,51310
apps_odoo_com.user_25514,Ivan_25514,25514
apps_odoo_com.user_122827,Ivan_122827,122827
apps_odoo_com.user_152300,Ivan_152300,152300
apps_odoo_com.user_50253,Ivan_50253,50253
apps_odoo_com.user_155022,Ivan_155022,155022
apps_odoo_com.user_131636,Ivan_131636,131636
apps_odoo_com.user_121049,Ivan_121049,121049
apps_odoo_com.user_164017,Ivan_164017,164017
apps_odoo_com.user_177770,Ivan_177770,177770
