"id","date_order","last_update","module_id/id","user_id/id","odoo_id","order_id","order_name","price","price_unit","product_id","purchase_order_ref","quantity","referrer_module_id/id","state"
"__apps_odoo_com__.purchase_39958","2017-04-06 15:05:09","2017-04-06 17:05:27","__apps_odoo_com__.module_13229","__apps_odoo_com__.user_130708","39958","174319","SO2017/XXXX75","9.0","9.0","907","","1.0","__apps_odoo_com__.module_13229","confirmed"
"__apps_odoo_com__.purchase_39854","2017-04-03 17:40:24","2017-04-03 19:40:44","__apps_odoo_com__.module_21110","__apps_odoo_com__.user_180092","39854","172127","SO2017/XXXX83","9.0","9.0","1645","","1.0","__apps_odoo_com__.module_21110","confirmed"
"__apps_odoo_com__.purchase_39752","2017-03-30 16:51:05","2017-03-30 18:50:48","__apps_odoo_com__.module_21264","__apps_odoo_com__.user_145731","39752","171587","SO2017/XXXX43","90.0","90.0","1586","","1.0","__apps_odoo_com__.module_18434","confirmed"
"__apps_odoo_com__.purchase_39733","2017-03-30 09:57:56","2017-03-30 09:57:55","__apps_odoo_com__.module_21110","__apps_odoo_com__.user_179555","39733","171497","","9.0","9.0","1645","","1.0","__apps_odoo_com__.module_21280","draft"
"__apps_odoo_com__.purchase_39732","2017-03-30 09:57:56","2017-03-30 09:57:55","__apps_odoo_com__.module_21196","__apps_odoo_com__.user_179555","39732","171497","","30.0","30.0","1075","","1.0","__apps_odoo_com__.module_21280","draft"
"__apps_odoo_com__.purchase_39731","2017-03-30 09:57:56","2017-03-30 09:57:55","__apps_odoo_com__.module_21225","__apps_odoo_com__.user_179555","39731","171497","","10.0","10.0","1077","","1.0","__apps_odoo_com__.module_21280","draft"
"__apps_odoo_com__.purchase_39730","2017-03-30 09:57:55","2017-03-30 09:57:55","__apps_odoo_com__.module_21211","__apps_odoo_com__.user_179555","39730","171497","","10.0","10.0","1076","","1.0","__apps_odoo_com__.module_21280","draft"
"__apps_odoo_com__.purchase_39729","2017-03-30 09:57:55","2017-04-07 00:07:04","__apps_odoo_com__.module_21280","__apps_odoo_com__.user_179555","39729","171497","","150.0","150.0","902","","1.0","__apps_odoo_com__.module_21280","draft"
"__apps_odoo_com__.purchase_39728","2017-03-30 07:40:14","2017-03-30 09:40:38","__apps_odoo_com__.module_21403","__apps_odoo_com__.user_147797","39728","171490","SO2017/XXXX46","50.0","50.0","2301","","1.0","__apps_odoo_com__.module_21403","confirmed"
"__apps_odoo_com__.purchase_39682","2017-03-29 11:50:21","2017-04-07 00:07:04","__apps_odoo_com__.module_23110","__apps_odoo_com__.user_122864","39682","171325","SO2017/XXXX81","30.0","30.0","2644","","1.0","__apps_odoo_com__.module_23109","confirmed"
"__apps_odoo_com__.purchase_39681","2017-03-29 11:50:18","2017-04-07 00:07:04","__apps_odoo_com__.module_23109","__apps_odoo_com__.user_122864","39681","171325","SO2017/XXXX81","200.0","200.0","2643","","1.0","__apps_odoo_com__.module_23109","confirmed"
"__apps_odoo_com__.purchase_39672","2017-03-29 10:00:12","2017-03-29 12:00:10","__apps_odoo_com__.module_12272","__apps_odoo_com__.user_25514","39672","171307","SO2017/XXXX63","9.0","9.0","621","","1.0","__apps_odoo_com__.module_12272","confirmed"
"__apps_odoo_com__.purchase_39659","2017-03-29 06:53:22","2017-04-07 00:07:04","__apps_odoo_com__.module_21274","__apps_odoo_com__.user_164017","39659","171273","","20.0","20.0","2113","","1.0","__apps_odoo_com__.module_21289","draft"
"__apps_odoo_com__.purchase_39658","2017-03-29 06:53:22","2017-04-07 00:07:04","__apps_odoo_com__.module_21289","__apps_odoo_com__.user_164017","39658","171273","","160.0","160.0","2114","","1.0","__apps_odoo_com__.module_21289","draft"
"__apps_odoo_com__.purchase_39564","2017-03-27 23:30:23","2017-04-07 00:07:04","__apps_odoo_com__.module_21275","__apps_odoo_com__.user_122827","39564","171008","SO2017/XXXX64","9.0","9.0","721","","1.0","__apps_odoo_com__.module_21275","confirmed"
"__apps_odoo_com__.purchase_39482","2017-03-26 04:45:38","2017-03-26 06:45:19","__apps_odoo_com__.module_21186","__apps_odoo_com__.user_121049","39482","170690","SO2017/XXXX46","30.0","30.0","1953","","1.0","__apps_odoo_com__.module_21186","confirmed"
"__apps_odoo_com__.purchase_39434","2017-03-24 02:50:39","2017-04-07 00:07:04","__apps_odoo_com__.module_21276","__apps_odoo_com__.user_155022","39434","169707","SO2017/XXXX63","21.0","21.0","722","","1.0","__apps_odoo_com__.module_21276","confirmed"
"__apps_odoo_com__.purchase_39435","2017-03-24 02:31:37","2017-04-07 00:07:04","__apps_odoo_com__.module_21275","__apps_odoo_com__.user_155022","39435","169707","","9.0","9.0","721","","1.0","__apps_odoo_com__.module_21276","draft"
"__apps_odoo_com__.purchase_39422","2017-03-23 15:14:38","2017-04-07 00:07:04","__apps_odoo_com__.module_21275","__apps_odoo_com__.user_155022","39422","169707","","9.0","9.0","721","","1.0","__apps_odoo_com__.module_21276","draft"
"__apps_odoo_com__.purchase_39420","2017-03-23 15:07:00","2017-04-07 00:07:04","__apps_odoo_com__.module_21275","__apps_odoo_com__.user_155022","39420","169707","","9.0","9.0","721","","1.0","__apps_odoo_com__.module_21276","draft"
