"id","expense_id/id","income_id/id","weight"
"account_analytic_line_link_26","account_analytic_quant.line107","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_27","account_analytic_quant.line34","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_28","account_analytic_quant.line42","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_29","account_analytic_quant.line52","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_30","account_analytic_quant.line129","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_31","account_analytic_quant.line194","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_32","account_analytic_quant.line8","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_33","account_analytic_quant.line71","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_34","account_analytic_quant.line185","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_35","account_analytic_quant.line158","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_36","account_analytic_quant.line199","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_37","account_analytic_quant.line97","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_38","account_analytic_quant.line95","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_39","account_analytic_quant.line179","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_40","account_analytic_quant.line176","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_41","account_analytic_quant.line12","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_42","account_analytic_quant.line27","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_43","account_analytic_quant.line167","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_44","account_analytic_quant.line29","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_45","account_analytic_quant.line106","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_46","account_analytic_quant.line36","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_47","account_analytic_quant.line73","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_48","account_analytic_quant.line79","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_49","account_analytic_quant.line148","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_50","account_analytic_quant.line142","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_51","account_analytic_quant.line1","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_52","account_analytic_quant.line70","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_53","account_analytic_quant.line109","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_54","account_analytic_quant.line26","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_55","account_analytic_quant.line182","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_56","account_analytic_quant.line160","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_57","account_analytic_quant.line123","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_58","account_analytic_quant.line122","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_59","account_analytic_quant.line108","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_60","account_analytic_quant.line102","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_61","account_analytic_quant.line46","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_62","account_analytic_quant.line105","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_63","account_analytic_quant.line175","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_64","account_analytic_quant.line4","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_65","account_analytic_quant.line141","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_66","account_analytic_quant.line41","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_67","account_analytic_quant.line40","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_68","account_analytic_quant.line15","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_69","account_analytic_quant.line69","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_70","account_analytic_quant.line92","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_71","account_analytic_quant.line31","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_72","account_analytic_quant.line136","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_73","account_analytic_quant.line101","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_74","account_analytic_quant.line63","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_75","account_analytic_quant.line174","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_76","account_analytic_quant.line67","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_77","account_analytic_quant.line154","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_78","account_analytic_quant.line91","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_79","account_analytic_quant.line163","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_80","account_analytic_quant.line170","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_81","account_analytic_quant.line25","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_82","account_analytic_quant.line85","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_83","account_analytic_quant.line112","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_84","account_analytic_quant.line196","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_85","account_analytic_quant.line56","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_86","account_analytic_quant.line57","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_87","account_analytic_quant.line13","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_88","account_analytic_quant.line187","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_89","account_analytic_quant.line65","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_90","account_analytic_quant.line3","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_91","account_analytic_quant.line78","account_analytic_quant.line_income_16","1"
