"id","income_id/id","expense_id/id","weight"
"__export__.account_analytic_line_link_9","account_analytic_quant.line_income_20","account_analytic_quant.line78","1"
"__export__.account_analytic_line_link_10","account_analytic_quant.line_income_20","account_analytic_quant.line163","1"
"__export__.account_analytic_line_link_11","account_analytic_quant.line_income_20","account_analytic_quant.line200","1"
"__export__.account_analytic_line_link_12","account_analytic_quant.line_income_18","account_analytic_quant.line37","1"
"__export__.account_analytic_line_link_13","account_analytic_quant.line_income_18","account_analytic_quant.line32","1"
"__export__.account_analytic_line_link_14","account_analytic_quant.line_income_18","account_analytic_quant.line21","1"
"__export__.account_analytic_line_link_15","account_analytic_quant.line_income_18","account_analytic_quant.line130","1"
"__export__.account_analytic_line_link_16","account_analytic_quant.line_income_16","account_analytic_quant.line93","1"
"__export__.account_analytic_line_link_17","account_analytic_quant.line_income_16","account_analytic_quant.line28","1"
"__export__.account_analytic_line_link_18","account_analytic_quant.line_income_16","account_analytic_quant.line63","1"
"__export__.account_analytic_line_link_19","account_analytic_quant.line_income_14","account_analytic_quant.line_periodic_expense_ae3_0","1"
"__export__.account_analytic_line_link_20","account_analytic_quant.line_income_18","account_analytic_quant.line_periodic_expense_ae3_0","1"
"__export__.account_analytic_line_link_21","account_analytic_quant.line_income_10","account_analytic_quant.line_periodic_expense_ae3_0","1"
"__export__.account_analytic_line_link_22","account_analytic_quant.line_income_11","account_analytic_quant.line_periodic_expense_ae3_0","1"
"__export__.account_analytic_line_link_23","account_analytic_quant.line_income_12","account_analytic_quant.line_periodic_expense_ae3_0","1"
"__export__.account_analytic_line_link_24","account_analytic_quant.line_income_13","account_analytic_quant.line_periodic_expense_ae3_0","1"
"__export__.account_analytic_line_link_25","account_analytic_quant.line_income_17","account_analytic_quant.line_periodic_expense_ae3_0","1"
